User_ID,Movie_Title,Movie_Genre,Release_Year,Movie_Duration_Min,User_Age,User_Gender,Preferred_Genre,Time_Of_Day,User_Rating,Watched_Duration_Pct,Liked
USR0909,A Quiet Place,Horror,2018,90,15,Male,Thriller,Evening,2.9,39.6,0
USR0910,Step Brothers,Comedy,2008,98,25,Female,Action,Afternoon,3.7,37.1,0
USR0911,Parasite,Thriller,2019,132,73,Female,Comedy,Night,3.2,51.8,0
USR0912,The Dark Knight,Action,2008,152,66,Female,Comedy,Night,3.9,55.7,1
USR0913,About Time,Romance,2013,123,75,Male,Action,Night,3.1,49.8,0
USR0914,Blade Runner 2049,Sci-Fi,2017,164,64,Male,Sci-Fi,Evening,3.9,72.7,1
USR0915,Mad Max: Fury Road,Action,2015,120,64,Female,Horror,Evening,3.5,55.9,0
USR0916,The Hangover,Comedy,2009,100,48,Female,Romance,Night,3.1,29.8,0
USR0917,Hereditary,Horror,2018,127,43,Female,Thriller,Evening,3.0,55.5,0
USR0918,Good Will Hunting,Drama,1997,126,75,Male,Thriller,Night,3.3,25.4,0
USR0919,Crazy Rich Asians,Romance,2018,120,51,Female,Thriller,Morning,2.7,31.8,0
USR0920,Parasite,Thriller,2019,132,36,Male,Sci-Fi,Afternoon,2.6,43.0,0
USR0921,A Nightmare on Elm Street,Horror,1984,91,30,Male,Sci-Fi,Night,2.0,31.5,0
USR0922,The Hangover,Comedy,2009,100,20,Male,Action,Morning,3.6,34.5,0
USR0923,A Quiet Place,Horror,2018,90,23,Male,Action,Afternoon,3.7,62.3,1
USR0924,The Notebook,Romance,2004,123,69,Female,Comedy,Afternoon,4.1,67.8,1
USR0925,Zodiac,Thriller,2007,157,47,Female,Drama,Night,3.0,44.5,0
USR0926,Insidious,Horror,2010,103,73,Female,Drama,Afternoon,1.9,24.0,0
USR0927,Crazy Rich Asians,Romance,2018,120,32,Male,Action,Morning,3.5,58.2,0
USR0928,Titanic,Romance,1997,194,31,Female,Horror,Afternoon,3.6,53.8,0
USR0929,Avengers: Endgame,Action,2019,181,70,Male,Horror,Night,3.5,45.4,0
USR0930,Mad Max: Fury Road,Action,2015,120,18,Non-Binary,Drama,Afternoon,3.5,46.9,0
USR0931,Anchorman,Comedy,2004,94,28,Female,Horror,Night,2.3,36.1,0
USR0932,Tenet,Sci-Fi,2020,150,36,Female,Horror,Night,2.1,19.2,0
USR0933,The Godfather,Drama,1972,175,36,Non-Binary,Thriller,Morning,3.1,63.4,0
USR0934,A Quiet Place,Horror,2018,90,15,Female,Sci-Fi,Evening,4.0,64.6,1
USR0935,The Hangover,Comedy,2009,100,70,Male,Horror,Evening,3.0,32.1,0
USR0936,Zombieland,Comedy,2009,88,35,Female,Drama,Evening,3.8,57.7,1
USR0937,Get Out,Horror,2017,104,24,Female,Action,Morning,3.5,77.4,0
USR0938,Knives Out,Thriller,2019,130,48,Male,Drama,Afternoon,2.4,37.6,0
USR0939,The Shawshank Redemption,Drama,1994,142,33,Female,Sci-Fi,Morning,3.6,52.0,0
USR0940,The Notebook,Romance,2004,123,36,Female,Drama,Morning,3.6,42.0,0
USR0941,Parasite,Thriller,2019,132,20,Female,Thriller,Morning,3.7,67.3,1
USR0942,About Time,Romance,2013,123,41,Male,Horror,Night,2.8,30.2,0
USR0943,Pulp Fiction,Drama,1994,154,71,Female,Sci-Fi,Evening,3.6,66.9,0
USR0944,Forrest Gump,Drama,1994,142,52,Male,Thriller,Morning,4.2,48.2,0
USR0945,The Ring,Horror,2002,115,37,Female,Action,Morning,3.8,59.1,1
USR0946,Parasite,Thriller,2019,132,72,Female,Sci-Fi,Evening,2.9,38.2,0
USR0947,Booksmart,Comedy,2019,102,28,Female,Thriller,Evening,3.6,58.2,0
USR0948,Pulp Fiction,Drama,1994,154,44,Female,Thriller,Night,2.9,40.1,0
USR0949,A Quiet Place,Horror,2018,90,61,Male,Drama,Night,2.4,61.0,0
USR0950,La La Land,Romance,2016,128,41,Female,Thriller,Evening,3.2,52.9,0
USR0951,Step Brothers,Comedy,2008,98,50,Female,Romance,Evening,2.8,28.9,0
USR0952,Zombieland,Comedy,2009,88,40,Male,Sci-Fi,Morning,2.3,40.4,0
USR0953,Superbad,Comedy,2007,113,52,Male,Thriller,Night,2.2,35.5,0
USR0954,Tenet,Sci-Fi,2020,150,71,Male,Action,Night,2.8,34.7,0
USR0955,Inception,Sci-Fi,2010,148,31,Male,Sci-Fi,Night,4.8,98.3,1
USR0956,Hereditary,Horror,2018,127,35,Female,Horror,Morning,4.8,100.0,1
USR0957,Blade Runner 2049,Sci-Fi,2017,164,32,Female,Drama,Morning,2.4,40.3,0
USR0958,The Grand Budapest Hotel,Comedy,2014,99,28,Female,Horror,Night,3.5,54.9,0
USR0959,Inception,Sci-Fi,2010,148,23,Male,Comedy,Evening,3.2,44.9,0
USR0960,The Ring,Horror,2002,115,40,Female,Action,Afternoon,3.1,45.5,0
USR0961,Before Sunrise,Romance,1995,101,32,Female,Comedy,Afternoon,3.6,62.2,0
USR0962,A Nightmare on Elm Street,Horror,1984,91,58,Female,Action,Night,1.6,10.0,0
USR0963,A Quiet Place,Horror,2018,90,69,Female,Drama,Night,2.1,37.2,0
USR0964,Arrival,Sci-Fi,2016,116,60,Female,Romance,Afternoon,2.7,39.2,0
USR0965,Blade Runner 2049,Sci-Fi,2017,164,24,Male,Sci-Fi,Night,3.6,86.9,0
USR0966,The Martian,Sci-Fi,2015,144,30,Female,Horror,Morning,2.8,39.5,0
USR0967,The Ring,Horror,2002,115,28,Male,Sci-Fi,Morning,2.8,41.1,0
USR0968,The Notebook,Romance,2004,123,66,Female,Sci-Fi,Evening,4.5,72.0,1
USR0969,Step Brothers,Comedy,2008,98,63,Female,Drama,Morning,2.5,46.0,0
USR0970,Hereditary,Horror,2018,127,48,Female,Romance,Night,2.7,39.5,0
USR0971,Knives Out,Thriller,2019,130,56,Non-Binary,Horror,Morning,3.5,57.1,0
USR0972,A Nightmare on Elm Street,Horror,1984,91,74,Female,Drama,Evening,2.0,37.2,0
USR0973,About Time,Romance,2013,123,54,Female,Drama,Afternoon,3.0,53.6,0
USR0974,Shutter Island,Thriller,2010,138,75,Female,Romance,Night,3.2,58.8,0
USR0975,Anchorman,Comedy,2004,94,67,Male,Horror,Night,2.8,51.1,0
USR0976,Top Gun: Maverick,Action,2022,130,41,Female,Romance,Night,3.7,44.5,0
USR0977,Blade Runner 2049,Sci-Fi,2017,164,29,Male,Sci-Fi,Morning,4.2,100.0,1
USR0978,Anchorman,Comedy,2004,94,29,Male,Thriller,Morning,3.8,58.2,1
USR0979,Tenet,Sci-Fi,2020,150,71,Female,Sci-Fi,Night,3.6,84.8,0
USR0980,The Shawshank Redemption,Drama,1994,142,69,Female,Drama,Afternoon,3.8,78.9,1
USR0981,Arrival,Sci-Fi,2016,116,55,Female,Action,Morning,3.3,54.9,0
USR0982,Zombieland,Comedy,2009,88,15,Female,Drama,Afternoon,2.8,31.0,0
USR0983,The Dark Knight,Action,2008,152,36,Female,Sci-Fi,Morning,2.6,44.8,0
USR0984,Insidious,Horror,2010,103,75,Female,Horror,Morning,2.9,88.5,0
USR0985,Before Sunrise,Romance,1995,101,22,Male,Drama,Morning,3.4,56.9,0
USR0986,Interstellar,Sci-Fi,2014,169,62,Male,Romance,Afternoon,4.0,52.3,0
USR0987,Step Brothers,Comedy,2008,98,68,Female,Thriller,Morning,2.9,52.1,0
USR0988,Gladiator,Action,2000,155,23,Male,Thriller,Afternoon,3.4,45.5,0
USR0989,John Wick,Action,2014,101,58,Female,Thriller,Afternoon,3.1,41.5,0
USR0990,Parasite,Thriller,2019,132,52,Female,Sci-Fi,Night,3.0,49.7,0
USR0991,Anchorman,Comedy,2004,94,35,Male,Horror,Night,3.7,54.2,0
USR0992,A Quiet Place,Horror,2018,90,42,Male,Drama,Night,2.8,36.9,0
USR0993,Interstellar,Sci-Fi,2014,169,71,Female,Sci-Fi,Afternoon,4.7,88.8,1
USR0994,Primal Fear,Thriller,1996,129,71,Male,Thriller,Evening,4.6,86.9,1
USR0995,A Nightmare on Elm Street,Horror,1984,91,32,Male,Romance,Afternoon,3.5,55.7,0
USR0996,Crazy Rich Asians,Romance,2018,120,75,Female,Thriller,Afternoon,3.6,50.8,0
USR0997,Top Gun: Maverick,Action,2022,130,58,Male,Horror,Night,3.4,78.5,0
USR0998,The Dark Knight,Action,2008,152,27,Female,Drama,Afternoon,3.0,66.5,0
USR0999,Gone Girl,Thriller,2014,149,33,Male,Comedy,Afternoon,2.5,35.5,0
USR1000,Anchorman,Comedy,2004,94,32,Female,Romance,Afternoon,2.2,36.0,0
